Sex,DVRT,Prestige_score,Leaving_Certificate,Educational_level,Type_school
male,109,57,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,74,37,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,99,43,not_taken,Junior_cycle_incomplete-secondary_school,secondary
male,107,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,90,37,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
male,78,31,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,70,37,not_taken,Primary_terminal_leaver,primary_terminal_leaver
male,88,58,not_taken,Junior_cycle_incomplete-vocational_school,vocational
male,93,18,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,88,43,not_taken,Junior_cycle_incomplete-vocational_school,vocational
male,108,58,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,101,57,taken,3rd_level_complete,secondary
male,98,28,not_taken,Junior_cycle_incomplete-vocational_school,vocational
male,103,35,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,73,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,109,43,not_taken,,secondary
male,102,37,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,93,37,not_taken,Junior_cycle_incomplete-vocational_school,vocational
male,93,18,not_taken,Junior_cycle_incomplete-vocational_school,vocational
male,101,61,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,100,37,not_taken,Senior_cycle_incomplete-vocational_school,vocational
male,70,31,not_taken,Primary_terminal_leaver,primary_terminal_leaver
male,102,18,not_taken,Junior_cycle_incomplete-vocational_school,vocational
male,113,28,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,91,37,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
male,109,37,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
male,80,58,not_taken,Primary_terminal_leaver,primary_terminal_leaver
male,118,18,taken,Senior_cycle_terminal_leaver-secondary_school,vocational
male,70,58,not_taken,Primary_terminal_leaver,primary_terminal_leaver
male,88,37,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,72,37,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,81,58,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,70,37,not_taken,Junior_cycle_incomplete-vocational_school,vocational
male,97,18,not_taken,Junior_cycle_incomplete-vocational_school,vocational
male,87,40,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,99,18,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,81,18,not_taken,Primary_terminal_leaver,primary_terminal_leaver
male,84,18,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,90,58,not_taken,Junior_cycle_incomplete-vocational_school,vocational
male,95,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,84,61,not_taken,Junior_cycle_incomplete-vocational_school,vocational
male,104,40,not_taken,Senior_cycle_incomplete-vocational_school,vocational
male,105,31,not_taken,Junior_cycle_incomplete-vocational_school,vocational
male,107,58,not_taken,Junior_cycle_incomplete-secondary_school,secondary
male,84,40,not_taken,Junior_cycle_incomplete-vocational_school,vocational
male,108,,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,70,18,not_taken,Senior_cycle_incomplete-vocational_school,vocational
male,99,37,taken,3rd_level_complete,secondary
male,87,18,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,81,18,not_taken,Primary_terminal_leaver,primary_terminal_leaver
male,103,43,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,114,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,101,35,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,70,58,not_taken,Primary_terminal_leaver,primary_terminal_leaver
male,70,,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,109,,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,78,58,taken,Senior_cycle_terminal_leaver-secondary_school,vocational
male,70,37,not_taken,Primary_terminal_leaver,primary_terminal_leaver
male,70,58,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,104,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,86,18,not_taken,Primary_terminal_leaver,primary_terminal_leaver
male,99,35,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,98,58,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,118,18,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,76,,not_taken,Junior_cycle_incomplete-vocational_school,vocational
male,102,18,not_taken,Junior_cycle_incomplete-secondary_school,secondary
male,106,37,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,108,35,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,110,37,not_taken,Senior_cycle_incomplete-vocational_school,vocational
male,110,37,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,89,28,not_taken,Senior_cycle_incomplete-vocational_school,vocational
male,83,18,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,96,37,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
male,113,65,taken,3rd_level_complete,secondary
male,95,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,108,38,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,96,28,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
male,79,61,not_taken,Senior_cycle_incomplete-secondary_school,secondary
female,99,37,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
female,107,37,taken,3rd_level_complete,secondary
female,94,37,not_taken,Junior_cycle_incomplete-vocational_school,vocational
female,88,37,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
female,82,57,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
female,100,57,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,102,40,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,111,58,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,111,57,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,94,58,not_taken,Primary_terminal_leaver,primary_terminal_leaver
female,94,18,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,93,18,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
female,90,58,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,84,18,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
female,100,27,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
female,106,51,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,114,57,taken,3rd_level_incomplete,secondary
female,101,,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,115,43,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,108,58,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,117,51,taken,3rd_level_complete,secondary
female,110,28,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
female,93,43,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,114,,taken,3rd_level_complete,secondary
female,72,,not_taken,Primary_terminal_leaver,primary_terminal_leaver
female,116,,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,117,37,taken,3rd_level_complete,secondary
female,102,40,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,84,18,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,94,28,not_taken,Junior_cycle_incomplete-secondary_school,secondary
female,81,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,101,18,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
female,91,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,93,38,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,116,18,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,90,57,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,115,35,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,89,18,not_taken,Primary_terminal_leaver,primary_terminal_leaver
female,108,37,taken,3rd_level_complete,secondary
female,100,18,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,86,37,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
female,84,37,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
female,90,37,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
female,103,28,taken,3rd_level_complete,secondary
female,100,57,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,102,43,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,82,35,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
female,83,37,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
female,113,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,117,57,taken,3rd_level_complete,secondary
female,111,18,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,100,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,91,58,taken,3rd_level_complete,secondary
female,97,58,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,109,43,taken,3rd_level_incomplete,secondary
female,100,37,not_taken,Junior_cycle_incomplete-secondary_school,secondary
female,98,37,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
female,85,35,not_taken,Senior_cycle_incomplete-secondary_school,secondary
female,91,18,not_taken,Primary_terminal_leaver,primary_terminal_leaver
female,85,31,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
female,81,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,87,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,95,37,taken,3rd_level_complete,secondary
female,102,37,not_taken,Junior_cycle_incomplete-secondary_school,secondary
female,94,38,not_taken,Primary_terminal_leaver,primary_terminal_leaver
female,89,37,not_taken,Senior_cycle_incomplete-secondary_school,secondary
female,112,37,not_taken,Junior_cycle_incomplete-vocational_school,vocational
female,118,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,70,37,not_taken,Senior_cycle_incomplete-secondary_school,secondary
female,103,37,taken,3rd_level_complete,secondary
female,90,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,97,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,104,37,not_taken,Senior_cycle_incomplete-vocational_school,vocational
female,91,37,not_taken,Junior_cycle_incomplete-vocational_school,vocational
female,94,37,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
female,107,57,not_taken,Junior_cycle_incomplete-secondary_school,secondary
female,90,37,not_taken,Junior_cycle_incomplete-secondary_school,secondary
female,70,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,97,37,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
female,104,18,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
female,96,28,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
female,81,18,not_taken,Junior_cycle_incomplete-vocational_school,vocational
female,114,28,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,106,18,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
female,105,18,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,92,28,not_taken,Junior_cycle_incomplete-vocational_school,vocational
female,96,38,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,84,18,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
female,89,18,not_taken,Junior_cycle_incomplete-vocational_school,vocational
female,111,58,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,102,18,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
female,99,37,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
female,104,37,not_taken,Junior_cycle_incomplete-secondary_school,secondary
female,70,31,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
female,70,35,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
female,90,18,not_taken,Junior_cycle_incomplete-vocational_school,vocational
female,104,18,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,102,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,86,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,73,35,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,81,37,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
female,93,57,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,111,37,not_taken,Senior_cycle_incomplete-secondary_school,secondary
female,104,18,not_taken,Junior_cycle_incomplete-secondary_school,secondary
female,105,28,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
female,73,37,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
female,85,28,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,107,61,taken,3rd_level_complete,secondary
female,112,62,taken,3rd_level_complete,secondary
male,127,40,taken,3rd_level_complete,secondary
male,114,66,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
male,114,71,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,109,18,not_taken,Junior_cycle_incomplete-vocational_school,vocational
male,93,51,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,114,40,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,100,31,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,92,18,not_taken,Junior_cycle_incomplete-secondary_school,secondary
female,110,61,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,93,37,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
female,96,43,not_taken,Junior_cycle_incomplete-vocational_school,vocational
male,120,75,not_taken,,secondary
male,114,75,taken,3rd_level_complete,secondary
male,127,40,taken,3rd_level_complete,secondary
male,106,75,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,110,53,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,92,38,not_taken,Senior_cycle_incomplete-vocational_school,vocational
male,125,71,taken,3rd_level_complete,secondary
male,108,71,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,112,18,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,93,69,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,114,75,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,104,18,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,92,75,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,104,43,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
female,109,71,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,109,40,taken,3rd_level_complete,secondary
female,104,18,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
male,123,36,not_taken,Senior_cycle_incomplete-vocational_school,vocational
male,125,31,taken,3rd_level_complete,secondary
male,127,37,taken,3rd_level_complete,secondary
male,129,43,taken,3rd_level_complete,secondary
male,119,69,taken,3rd_level_incomplete,secondary
male,125,71,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,121,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,124,36,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,125,18,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,129,18,not_taken,Junior_cycle_terminal_leaver-secondary_school,secondary
male,122,62,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,121,37,taken,3rd_level_incomplete,secondary
male,129,,taken,3rd_level_incomplete,secondary
male,122,40,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,126,51,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
male,122,35,taken,3rd_level_complete,secondary
male,123,65,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,119,71,taken,3rd_level_complete,secondary
female,120,40,taken,3rd_level_complete,secondary
female,127,35,not_taken,Junior_cycle_incomplete-vocational_school,vocational
female,127,62,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,120,61,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,127,58,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,123,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,120,37,taken,3rd_level_complete,secondary
female,123,37,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
female,122,18,not_taken,Junior_cycle_terminal_leaver-vocational_school,vocational
female,119,37,taken,3rd_level_complete,secondary
male,130,,not_taken,Senior_cycle_incomplete-vocational_school,vocational
male,134,62,taken,3rd_level_incomplete,secondary
male,136,61,taken,3rd_level_complete,secondary
male,135,61,taken,3rd_level_complete,secondary
male,140,71,taken,3rd_level_complete,secondary
male,131,30,taken,Senior_cycle_terminal_leaver-secondary_school,secondary
male,137,62,taken,3rd_level_complete,secondary
male,136,18,taken,3rd_level_complete,secondary
male,132,37,taken,3rd_level_complete,secondary
female,135,62,taken,3rd_level_complete,secondary
female,134,,taken,3rd_level_complete,secondary
