0,1,2,3,7,9,10,15,16,17,outcome
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,33.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,2.520504151250418,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,43.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,28.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,3.5374444891070036,3.5374444891070036,-1.3627702877384937,-0.617426489238403,18.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,3.0,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,33.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,18.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,3.0,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,18.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,3.5374444891070036,3.5374444891070036,-1.3627702877384937,-0.617426489238403,18.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,3.5374444891070036,3.5374444891070036,-1.3627702877384937,-0.617426489238403,18.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,3.5374444891070036,3.5374444891070036,-1.3627702877384937,-0.617426489238403,18.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,3.5374444891070036,3.5374444891070036,-1.3627702877384937,-0.617426489238403,18.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,2.520504151250418,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,28.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,3.0,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,28.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,38.93459915611815
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,38.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,38.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,40.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,40.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,75.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,58.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,18.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,3.5374444891070036,3.5374444891070036,-1.3627702877384937,-0.617426489238403,43.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,43.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,2.520504151250418,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,38.93459915611815
-1.0,1.0,0.8936224880110932,-0.8936224880110933,3.0,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,61.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,71.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,27.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,3.0,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,43.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,61.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,37.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,43.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,57.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,69.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,75.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,43.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,3.0,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,28.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,3.5374444891070036,3.5374444891070036,-1.3627702877384937,-0.617426489238403,31.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,33.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,28.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,40.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,69.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,3.0,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,18.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,2.520504151250418,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,46.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,2.520504151250418,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,65.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,18.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,3.0,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,61.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,18.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,65.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,3.5374444891070036,3.5374444891070036,-1.3627702877384937,-0.617426489238403,28.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,35.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,3.5374444891070036,3.5374444891070036,-1.3627702877384937,-0.617426489238403,43.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,40.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,43.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,43.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,40.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,57.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,37.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,28.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,28.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,18.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,18.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,3.0,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,18.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,43.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,42.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,43.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,18.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,18.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,37.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,2.520504151250418,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,42.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,37.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,37.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,37.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,38.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,18.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,3.5374444891070036,3.5374444891070036,-1.3627702877384937,-0.617426489238403,38.93459915611815
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,2.520504151250418,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,37.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,43.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,18.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,58.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,57.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,18.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,69.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,69.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,37.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,37.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,66.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,3.0,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,18.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,18.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,65.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,3.5374444891070036,3.5374444891070036,-1.3627702877384937,-0.617426489238403,28.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,2.520504151250418,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,18.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,57.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,61.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,3.0,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,38.93459915611815
1.0,-1.0,0.8936224880110932,-0.8936224880110933,3.0,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,18.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,3.5374444891070036,3.5374444891070036,-1.3627702877384937,-0.617426489238403,38.93459915611815
1.0,-1.0,0.8936224880110932,-0.8936224880110933,3.0,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,18.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,3.5374444891070036,3.5374444891070036,-1.3627702877384937,-0.617426489238403,38.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,3.0,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,18.0
1.0,-1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,46.0
1.0,-1.0,0.8936224880110932,-0.8936224880110933,3.0,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,18.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,61.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,31.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,75.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,37.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,3.0,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,31.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,37.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,57.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,61.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,58.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,37.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,58.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,37.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,37.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,37.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,18.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,18.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,75.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,28.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,37.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,2.520504151250418,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,18.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,3.5374444891070036,3.5374444891070036,-1.3627702877384937,-0.617426489238403,18.0
-1.0,1.0,-1.119040773275153,1.119040773275153,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,57.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,2.520504151250418,-0.2826899483735618,-0.2826899483735618,-1.3627702877384937,1.6196260080021876,37.0
-1.0,1.0,0.8936224880110932,-0.8936224880110933,-0.33333333333333337,-0.39674602380793617,-0.2826899483735618,-0.2826899483735618,0.7337993857053428,-0.617426489238403,43.0
